pair_id,label
ep006103,0
ep006104,1
ep006105,0
ep006106,0
ep006107,1
ep006108,0
ep006109,0
ep006110,1
ep006111,0
ep006112,1
ep006113,1
ep006114,0
ep006115,0
ep006116,0
ep006117,0
ep006118,0
ep006119,0
ep006120,1
ep006121,0
ep006122,1
ep006123,0
ep006124,0
ep006125,0
ep006126,1
ep006127,1
ep006128,0
ep006129,0
ep006130,1
ep006131,0
ep006132,1
ep006133,0
ep006134,0
ep006135,0
ep006136,1
ep006137,0
ep006138,0
ep006139,0
ep006140,0
ep006141,0
ep006142,1
ep006143,1
ep006144,0
ep006145,0
ep006146,1
ep006147,1
ep006148,0
ep006149,0
ep006150,0
ep006151,1
ep006152,0
ep006153,0
ep006154,0
ep006155,1
ep006156,1
ep006157,0
ep006158,0
ep006159,1
ep006160,0
ep006161,1
ep006162,0
ep006163,1
ep006164,0
ep006165,0
ep006166,0
ep006167,1
ep006168,1
ep006169,0
ep006170,1
ep006171,0
ep006172,1
ep006173,0
ep006174,0
ep006175,0
ep006176,1
ep006177,0
ep006178,0
ep006179,1
ep006180,0
ep006181,0
ep006182,1
ep006183,1
ep006184,0
ep006185,0
ep006186,0
ep006187,0
ep006188,0
ep006189,1
ep006190,0
ep006191,0
ep006192,1
ep006193,1
ep006194,1
ep006195,0
ep006196,0
ep006197,1
ep006198,1
ep006199,0
ep006200,0
ep006201,0
ep006202,0
ep006203,1
ep006204,0
ep006205,0
ep006206,0
ep006207,1
ep006208,0
ep006209,0
ep006210,1
ep006211,0
ep006212,0
ep006213,0
ep006214,0
ep006215,0
ep006216,0
ep006217,0
ep006218,0
ep006219,0
ep006220,0
ep006221,0
ep006222,0
ep006223,0
ep006224,0
ep006225,0
ep006226,0
ep006227,0
ep006228,0
ep006229,1
ep006230,0
ep006231,0
ep006232,0
ep006233,0
ep006234,0
ep006235,0
ep006236,0
ep006237,0
ep006238,0
ep006239,0
ep006240,0
ep006241,0
ep006242,0
ep006243,1
ep006244,0
ep006245,1
ep006246,0
ep006247,1
ep006248,0
ep006249,0
ep006250,0
ep006251,0
ep006252,1
ep006253,1
ep006254,0
ep006255,0
ep006256,0
ep006257,1
ep006258,0
ep006259,1
ep006260,1
ep006261,0
ep006262,0
ep006263,0
ep006264,0
ep006265,0
ep006266,0
ep006267,0
ep006268,1
ep006269,0
ep006270,0
ep006271,0
ep006272,0
ep006273,0
ep006274,0
ep006275,0
ep006276,1
ep006277,0
ep006278,0
ep006279,1
ep006280,0
ep006281,0
ep006282,0
ep006283,0
ep006284,0
ep006285,0
ep006286,1
ep006287,1
ep006288,0
ep006289,0
ep006290,1
ep006291,0
ep006292,1
ep006293,0
ep006294,0
ep006295,0
ep006296,0
ep006297,0
ep006298,0
ep006299,0
ep006300,0
ep006301,1
ep006302,0
ep006303,0
ep006304,0
ep006305,1
ep006306,0
ep006307,0
ep006308,0
ep006309,1
ep006310,0
ep006311,1
ep006312,0
ep006313,0
ep006314,0
ep006315,1
ep006316,1
ep006317,0
ep006318,0
ep006319,0
ep006320,0
ep006321,0
ep006322,1
ep006323,0
ep006324,0
ep006325,0
ep006326,0
ep006327,0
ep006328,0
ep006329,0
ep006330,0
ep006331,0
ep006332,0
ep006333,0
ep006334,0
ep006335,0
ep006336,1
ep006337,0
ep006338,0
ep006339,0
ep006340,0
ep006341,1
ep006342,0
ep006343,1
ep006344,0
ep006345,0
ep006346,1
ep006347,0
ep006348,0
ep006349,0
ep006350,0
ep006351,0
ep006352,0
ep006353,0
ep006354,0
ep006355,0
ep006356,0
ep006357,0
ep006358,1
ep006359,1
ep006360,0
ep006361,0
ep006362,0
ep006363,1
ep006364,1
ep006365,0
ep006366,0
ep006367,0
ep006368,0
ep006369,0
ep006370,0
ep006371,0
ep006372,0
ep006373,0
ep006374,0
ep006375,0
ep006376,0
ep006377,1
ep006378,0
ep006379,0
ep006380,0
ep006381,0
ep006382,0
ep006383,0
ep006384,1
ep006385,0
ep006386,0
ep006387,1
ep006388,0
ep006389,0
ep006390,0
ep006391,0
ep006392,0
ep006393,0
ep006394,0
ep006395,0
ep006396,0
ep006397,0
ep006398,1
ep006399,0
ep006400,0
ep006401,0
ep006402,0
ep006403,0
ep006404,0
ep006405,1
ep006406,0
ep006407,1
ep006408,1
ep006409,0
ep006410,0
ep006411,0
ep006412,0
ep006413,0
ep006414,0
ep006415,1
ep006416,0
ep006417,0
ep006418,0
ep006419,1
ep006420,1
ep006421,0
ep006422,0
ep006423,1
ep006424,0
ep006425,0
ep006426,1
ep006427,0
ep006428,0
ep006429,0
ep006430,0
ep006431,0
ep006432,0
ep006433,1
ep006434,0
ep006435,0
ep006436,0
ep006437,0
ep006438,0
ep006439,0
ep006440,0
ep006441,0
ep006442,1
ep006443,1
ep006444,0
ep006445,1
ep006446,0
ep006447,1
ep006448,0
ep006449,0
ep006450,0
ep006451,1
ep006452,1
ep006453,0
ep006454,0
ep006455,0
ep006456,0
ep006457,0
ep006458,0
ep006459,1
ep006460,0
ep006461,1
ep006462,1
ep006463,0
ep006464,0
ep006465,1
ep006466,0
ep006467,0
ep006468,1
ep006469,1
ep006470,0
ep006471,0
ep006472,0
ep006473,0
ep006474,1
ep006475,0
ep006476,0
ep006477,0
ep006478,1
ep006479,1
ep006480,0
ep006481,0
ep006482,1
ep006483,1
ep006484,0
ep006485,0
ep006486,1
ep006487,0
ep006488,0
ep006489,1
ep006490,0
ep006491,1
ep006492,0
ep006493,0
ep006494,0
ep006495,0
ep006496,1
ep006497,0
ep006498,0
ep006499,0
ep006500,0
ep006501,1
ep006502,1
ep006503,0
ep006504,0
ep006505,0
ep006506,0
ep006507,1
ep006508,0
ep006509,1
ep006510,0
ep006511,0
ep006512,0
ep006513,1
ep006514,0
ep006515,1
ep006516,1
ep006517,1
ep006518,1
ep006519,0
ep006520,0
ep006521,0
ep006522,0
ep006523,0
ep006524,0
ep006525,0
ep006526,0
ep006527,0
ep006528,0
ep006529,0
ep006530,0
ep006531,0
ep006532,0
ep006533,0
ep006534,1
ep006535,0
ep006536,0
ep006537,0
ep006538,0
ep006539,1
ep006540,1
ep006541,1
ep006542,0
ep006543,1
ep006544,0
ep006545,1
ep006546,1
ep006547,0
ep006548,0
ep006549,0
ep006550,0
ep006551,0
ep006552,0
ep006553,0
ep006554,0
ep006555,0
ep006556,1
ep006557,0
ep006558,0
ep006559,0
ep006560,0
ep006561,0
ep006562,0
ep006563,0
ep006564,0
ep006565,0
ep006566,0
ep006567,0
ep006568,0
ep006569,0
ep006570,0
ep006571,0
ep006572,1
ep006573,0
ep006574,0
ep006575,1
ep006576,0
ep006577,0
ep006578,0
ep006579,0
ep006580,0
ep006581,0
ep006582,0
ep006583,1
ep006584,0
ep006585,0
ep006586,1
ep006587,0
ep006588,0
ep006589,0
ep006590,0
ep006591,0
ep006592,0
ep006593,1
ep006594,0
ep006595,0
ep006596,0
ep006597,1
ep006598,0
ep006599,0
ep006600,0
ep006601,0
ep006602,0
ep006603,1
ep006604,0
ep006605,0
ep006606,1
ep006607,0
ep006608,0
ep006609,1
ep006610,1
ep006611,0
ep006612,0
ep006613,0
ep006614,0
ep006615,0
ep006616,0
ep006617,1
ep006618,1
ep006619,0
ep006620,0
ep006621,0
ep006622,0
ep006623,0
ep006624,0
ep006625,0
ep006626,0
ep006627,1
ep006628,0
ep006629,1
ep006630,0
ep006631,0
ep006632,0
ep006633,1
ep006634,0
ep006635,0
ep006636,0
ep006637,0
ep006638,0
ep006639,0
ep006640,0
ep006641,1
ep006642,1
ep006643,0
ep006644,0
ep006645,0
ep006646,1
ep006647,0
ep006648,0
ep006649,0
ep006650,0
ep006651,0
ep006652,0
ep006653,0
ep006654,0
ep006655,0
ep006656,0
ep006657,1
ep006658,0
ep006659,0
ep006660,0
ep006661,0
ep006662,0
ep006663,1
ep006664,0
ep006665,0
ep006666,1
ep006667,0
ep006668,1
ep006669,1
ep006670,1
ep006671,1
ep006672,0
ep006673,1
ep006674,0
ep006675,1
ep006676,0
ep006677,0
ep006678,0
ep006679,0
ep006680,0
ep006681,0
ep006682,0
ep006683,0
ep006684,0
ep006685,1
ep006686,0
ep006687,0
ep006688,0
ep006689,1
ep006690,0
ep006691,0
ep006692,1
ep006693,0
ep006694,0
ep006695,1
ep006696,1
ep006697,0
ep006698,0
ep006699,0
ep006700,0
ep006701,0
ep006702,1
ep006703,1
ep006704,0
ep006705,0
ep006706,1
ep006707,0
ep006708,0
ep006709,0
ep006710,1
ep006711,0
ep006712,0
ep006713,0
ep006714,1
ep006715,0
ep006716,1
ep006717,0
ep006718,0
ep006719,1
ep006720,0
ep006721,1
ep006722,0
ep006723,0
ep006724,0
ep006725,0
ep006726,0
ep006727,1
ep006728,1
ep006729,0
ep006730,0
ep006731,1
ep006732,0
ep006733,0
ep006734,0
ep006735,0
ep006736,1
ep006737,0
ep006738,0
ep006739,1
ep006740,0
ep006741,0
ep006742,0
ep006743,1
ep006744,1
ep006745,0
ep006746,0
ep006747,0
ep006748,0
ep006749,1
ep006750,0
ep006751,1
ep006752,0
ep006753,0
ep006754,1
ep006755,0
ep006756,0
ep006757,0
ep006758,1
ep006759,0
ep006760,1
ep006761,1
ep006762,0
ep006763,0
ep006764,0
ep006765,0
ep006766,0
ep006767,0
ep006768,0
ep006769,0
ep006770,1
ep006771,1
ep006772,0
ep006773,0
ep006774,0
ep006775,1
ep006776,0
ep006777,0
ep006778,0
ep006779,0
ep006780,1
ep006781,1
ep006782,0
ep006783,0
ep006784,0
ep006785,0
ep006786,0
ep006787,0
ep006788,1
ep006789,0
ep006790,0
ep006791,1
ep006792,1
ep006793,1
ep006794,1
ep006795,0
ep006796,0
ep006797,1
ep006798,0
ep006799,0
ep006800,0
ep006801,0
ep006802,0
ep006803,0
ep006804,0
ep006805,0
ep006806,0
ep006807,1
ep006808,0
ep006809,1
ep006810,1
ep006811,0
ep006812,0
ep006813,0
ep006814,0
ep006815,0
ep006816,0
ep006817,0
ep006818,1
ep006819,0
ep006820,1
ep006821,0
ep006822,0
ep006823,0
ep006824,0
ep006825,0
ep006826,0
ep006827,1
ep006828,0
ep006829,0
ep006830,0
ep006831,1
ep006832,1
ep006833,1
ep006834,0
ep006835,0
ep006836,0
ep006837,1
ep006838,0
ep006839,0
ep006840,0
ep006841,0
ep006842,0
ep006843,0
ep006844,1
ep006845,0
ep006846,0
ep006847,0
ep006848,1
ep006849,0
ep006850,0
ep006851,0
ep006852,0
ep006853,0
ep006854,1
ep006855,0
ep006856,0
ep006857,0
ep006858,0
ep006859,0
ep006860,0
ep006861,0
ep006862,0
ep006863,1
ep006864,0
ep006865,1
ep006866,0
ep006867,0
ep006868,0
ep006869,0
ep006870,0
ep006871,0
ep006872,1
ep006873,0
ep006874,0
ep006875,0
ep006876,0
ep006877,0
ep006878,0
ep006879,0
ep006880,1
ep006881,1
ep006882,0
ep006883,0
ep006884,0
ep006885,1
ep006886,0
ep006887,0
ep006888,0
ep006889,0
ep006890,0
ep006891,0
ep006892,0
ep006893,1
ep006894,0
ep006895,0
ep006896,0
ep006897,0
ep006898,0
ep006899,0
ep006900,0
ep006901,1
ep006902,0
ep006903,0
ep006904,0
ep006905,0
ep006906,0
ep006907,1
ep006908,0
ep006909,1
ep006910,0
ep006911,0
ep006912,0
ep006913,1
ep006914,0
ep006915,0
ep006916,0
ep006917,0
ep006918,0
ep006919,1
ep006920,1
ep006921,0
ep006922,0
ep006923,0
ep006924,0
ep006925,1
ep006926,1
ep006927,1
ep006928,0
ep006929,1
ep006930,0
ep006931,0
ep006932,0
ep006933,1
ep006934,0
ep006935,0
ep006936,0
ep006937,0
ep006938,0
ep006939,1
ep006940,0
ep006941,1
ep006942,1
ep006943,1
ep006944,1
ep006945,0
ep006946,1
ep006947,1
ep006948,0
ep006949,0
ep006950,1
ep006951,0
ep006952,0
ep006953,0
ep006954,0
ep006955,0
ep006956,0
ep006957,0
ep006958,1
ep006959,0
ep006960,0
ep006961,1
ep006962,0
ep006963,1
ep006964,0
ep006965,0
ep006966,1
ep006967,0
ep006968,1
ep006969,1
ep006970,0
ep006971,0
ep006972,0
ep006973,0
ep006974,0
ep006975,1
ep006976,0
ep006977,1
ep006978,0
ep006979,0
ep006980,0
ep006981,0
ep006982,0
ep006983,1
ep006984,0
ep006985,1
ep006986,0
ep006987,0
ep006988,0
ep006989,1
ep006990,1
ep006991,0
ep006992,1
ep006993,0
ep006994,0
ep006995,0
ep006996,1
ep006997,0
ep006998,1
ep006999,0
ep007000,1
ep007001,1
ep007002,0
ep007003,0
ep007004,0
ep007005,0
ep007006,0
ep007007,0
ep007008,0
ep007009,0
ep007010,0
ep007011,0
ep007012,0
ep007013,1
ep007014,0
ep007015,1
ep007016,0
ep007017,0
ep007018,0
ep007019,1
ep007020,1
ep007021,0
ep007022,1
ep007023,0
ep007024,0
ep007025,1
ep007026,1
ep007027,0
ep007028,0
ep007029,0
ep007030,0
ep007031,0
ep007032,0
ep007033,1
ep007034,0
ep007035,0
ep007036,0
ep007037,1
ep007038,1
ep007039,0
ep007040,0
ep007041,1
ep007042,0
ep007043,0
ep007044,0
ep007045,0
ep007046,1
ep007047,1
ep007048,1
ep007049,0
ep007050,0
ep007051,0
ep007052,1
ep007053,0
ep007054,0
ep007055,0
ep007056,0
ep007057,1
ep007058,0
ep007059,0
ep007060,0
ep007061,1
ep007062,0
ep007063,0
ep007064,0
ep007065,0
ep007066,0
ep007067,0
ep007068,0
ep007069,0
ep007070,0
ep007071,0
ep007072,0
ep007073,0
ep007074,0
ep007075,0
ep007076,0
ep007077,0
ep007078,0
ep007079,0
ep007080,1
ep007081,1
ep007082,0
ep007083,0
ep007084,1
ep007085,0
ep007086,1
ep007087,0
ep007088,0
ep007089,0
ep007090,0
ep007091,0
ep007092,1
ep007093,0
ep007094,0
ep007095,1
ep007096,0
ep007097,1
ep007098,0
ep007099,0
ep007100,0
ep007101,1
ep007102,0
ep007103,0
ep007104,0
ep007105,1
ep007106,0
ep007107,0
ep007108,0
ep007109,0
ep007110,1
ep007111,0
ep007112,1
ep007113,0
ep007114,0
ep007115,0
ep007116,0
ep007117,0
ep007118,0
ep007119,1
ep007120,0
ep007121,0
ep007122,0
ep007123,0
ep007124,0
ep007125,0
ep007126,0
ep007127,0
ep007128,1
ep007129,1
ep007130,0
ep007131,0
ep007132,1
ep007133,1
ep007134,1
ep007135,0
ep007136,0
ep007137,1
ep007138,0
ep007139,0
ep007140,1
ep007141,0
ep007142,0
ep007143,0
ep007144,0
ep007145,0
ep007146,1
ep007147,1
ep007148,1
ep007149,0
ep007150,0
ep007151,0
ep007152,1
ep007153,0
ep007154,0
ep007155,0
ep007156,0
ep007157,0
ep007158,1
ep007159,0
ep007160,0
ep007161,1
ep007162,0
ep007163,0
ep007164,0
ep007165,0
ep007166,1
ep007167,0
ep007168,1
ep007169,0
ep007170,0
ep007171,0
ep007172,0
ep007173,0
ep007174,0
ep007175,1
ep007176,0
ep007177,0
ep007178,0
ep007179,0
ep007180,0
ep007181,1
ep007182,1
ep007183,0
ep007184,0
ep007185,0
ep007186,1
ep007187,0
ep007188,1
ep007189,1
ep007190,0
ep007191,0
ep007192,0
ep007193,0
ep007194,0
ep007195,0
ep007196,0
ep007197,1
ep007198,0
ep007199,1
ep007200,1
ep007201,0
ep007202,1
ep007203,1
ep007204,0
ep007205,0
ep007206,0
ep007207,0
ep007208,0
ep007209,1
ep007210,0
ep007211,0
ep007212,1
ep007213,0
ep007214,0
ep007215,1
ep007216,0
ep007217,0
ep007218,0
ep007219,0
ep007220,0
ep007221,1
ep007222,0
ep007223,0
ep007224,0
ep007225,0
ep007226,0
ep007227,0
ep007228,0
ep007229,0
ep007230,1
ep007231,0
ep007232,1
ep007233,0
ep007234,0
ep007235,0
ep007236,0
ep007237,0
ep007238,0
ep007239,1
ep007240,0
ep007241,1
ep007242,0
ep007243,0
ep007244,1
ep007245,0
ep007246,0
ep007247,1
ep007248,0
ep007249,0
ep007250,0
ep007251,1
ep007252,0
ep007253,1
ep007254,1
ep007255,0
ep007256,0
ep007257,1
ep007258,0
ep007259,1
ep007260,0
ep007261,0
ep007262,0
ep007263,0
ep007264,0
ep007265,0
ep007266,0
ep007267,0
ep007268,1
ep007269,1
ep007270,0
ep007271,1
ep007272,0
ep007273,0
ep007274,0
ep007275,0
ep007276,0
ep007277,0
ep007278,1
ep007279,0
ep007280,0
ep007281,0
ep007282,0
ep007283,0
ep007284,1
ep007285,0
ep007286,0
ep007287,0
ep007288,1
ep007289,1
ep007290,0
ep007291,0
ep007292,1
ep007293,0
ep007294,0
ep007295,0
ep007296,1
ep007297,0
ep007298,1
ep007299,0
ep007300,0
ep007301,1
ep007302,1
ep007303,0
ep007304,0
ep007305,0
ep007306,0
ep007307,0
ep007308,0
ep007309,0
ep007310,0
ep007311,0
ep007312,0
ep007313,0
ep007314,1
ep007315,0
ep007316,1
ep007317,1
ep007318,1
ep007319,0
ep007320,0
ep007321,0
ep007322,0
ep007323,0
ep007324,0
ep007325,0
ep007326,0
ep007327,0
ep007328,1
ep007329,0
ep007330,0
ep007331,0
ep007332,1
ep007333,0
ep007334,1
ep007335,0
ep007336,0
ep007337,1
ep007338,0
ep007339,0
ep007340,0
ep007341,1
ep007342,0
ep007343,0
ep007344,1
ep007345,1
ep007346,1
ep007347,0
ep007348,0
ep007349,0
ep007350,0
ep007351,1
ep007352,1
ep007353,0
ep007354,0
ep007355,0
ep007356,0
ep007357,0
ep007358,0
ep007359,0
ep007360,0
ep007361,0
ep007362,0
ep007363,0
ep007364,0
ep007365,0
ep007366,1
ep007367,0
ep007368,0
ep007369,0
ep007370,0
ep007371,0
ep007372,0
ep007373,0
ep007374,1
ep007375,0
ep007376,0
ep007377,0
ep007378,0
ep007379,0
ep007380,0
ep007381,0
ep007382,1
ep007383,0
ep007384,0
ep007385,1
ep007386,0
ep007387,0
ep007388,0
ep007389,1
ep007390,0
ep007391,0
ep007392,0
ep007393,1
ep007394,0
ep007395,0
ep007396,0
ep007397,1
ep007398,1
ep007399,1
ep007400,0
ep007401,0
ep007402,0
ep007403,0
ep007404,0
ep007405,0
ep007406,1
ep007407,0
ep007408,0
ep007409,0
ep007410,0
ep007411,1
ep007412,0
ep007413,1
ep007414,0
ep007415,1
ep007416,0
ep007417,1
ep007418,1
ep007419,0
ep007420,1
ep007421,1
ep007422,1
ep007423,0
ep007424,0
ep007425,0
ep007426,0
ep007427,0
ep007428,0
ep007429,0
ep007430,0
ep007431,0
ep007432,0
ep007433,1
ep007434,0
ep007435,1
ep007436,0
ep007437,1
ep007438,0
ep007439,1
ep007440,0
ep007441,0
ep007442,1
ep007443,0
ep007444,0
ep007445,0
ep007446,0
ep007447,0
ep007448,0
ep007449,0
ep007450,0
ep007451,0
ep007452,0
ep007453,1
ep007454,0
ep007455,0
ep007456,0
ep007457,0
ep007458,0
ep007459,0
ep007460,0
ep007461,0
ep007462,1
ep007463,0
ep007464,0
ep007465,0
ep007466,0
ep007467,0
ep007468,0
ep007469,0
ep007470,0
ep007471,0
ep007472,1
ep007473,0
ep007474,0
ep007475,0
ep007476,0
ep007477,0
ep007478,0
ep007479,1
ep007480,0
ep007481,0
ep007482,0
ep007483,0
ep007484,1
ep007485,0
ep007486,0
ep007487,0
ep007488,0
ep007489,0
ep007490,1
ep007491,0
ep007492,1
ep007493,0
ep007494,0
ep007495,0
ep007496,0
ep007497,1
ep007498,0
ep007499,0
ep007500,0
ep007501,0
ep007502,0
ep007503,1
ep007504,0
ep007505,0
ep007506,0
ep007507,1
ep007508,0
ep007509,0
ep007510,0
ep007511,0
ep007512,0
ep007513,0
ep007514,0
ep007515,0
ep007516,0
ep007517,0
ep007518,0
ep007519,0
ep007520,0
ep007521,0
ep007522,0
ep007523,0
ep007524,1
ep007525,0
ep007526,0
ep007527,0
ep007528,1
ep007529,0
ep007530,0
ep007531,0
ep007532,0
ep007533,0
ep007534,0
ep007535,1
ep007536,0
ep007537,0
ep007538,1
ep007539,0
ep007540,0
ep007541,0
ep007542,0
ep007543,0
ep007544,0
ep007545,0
ep007546,1
ep007547,1
ep007548,0
ep007549,0
ep007550,0
ep007551,0
ep007552,0
ep007553,1
ep007554,0
ep007555,0
ep007556,0
ep007557,0
ep007558,0
ep007559,1
ep007560,0
ep007561,0
ep007562,0
ep007563,0
ep007564,0
ep007565,0
ep007566,0
ep007567,0
ep007568,0
ep007569,0
ep007570,0
ep007571,0
ep007572,0
ep007573,0
ep007574,0
ep007575,0
ep007576,0
ep007577,1
ep007578,0
ep007579,1
ep007580,0
ep007581,0
ep007582,1
ep007583,0
ep007584,1
ep007585,1
ep007586,0
ep007587,0
ep007588,1
ep007589,0
ep007590,0
ep007591,1
ep007592,0
ep007593,0
ep007594,0
ep007595,0
ep007596,0
ep007597,0
ep007598,0
ep007599,0
ep007600,1
ep007601,0
ep007602,0
ep007603,0
ep007604,0
ep007605,0
ep007606,0
ep007607,0
ep007608,0
ep007609,0
ep007610,0
ep007611,0
ep007612,0
ep007613,0
ep007614,0
ep007615,0
ep007616,0
ep007617,0
ep007618,0
ep007619,0
ep007620,1
ep007621,1
ep007622,1
ep007623,0
ep007624,1
ep007625,0
ep007626,0
ep007627,0
ep007628,0
ep007629,1
ep007630,0
ep007631,1
ep007632,0
ep007633,0
ep007634,1
ep007635,1
ep007636,0
ep007637,0
ep007638,1
ep007639,0
ep007640,0
ep007641,0
ep007642,0
ep007643,1
ep007644,0
ep007645,0
ep007646,0
ep007647,0
ep007648,0
ep007649,1
ep007650,0
ep007651,0
ep007652,1
ep007653,0
ep007654,0
ep007655,0
ep007656,1
ep007657,1
ep007658,0
ep007659,1
ep007660,0
ep007661,0
ep007662,0
ep007663,0
ep007664,1
ep007665,0
ep007666,0
ep007667,0
ep007668,0
ep007669,0
ep007670,0
ep007671,0
ep007672,1
ep007673,0
ep007674,1
ep007675,0
ep007676,0
ep007677,0
ep007678,1
ep007679,1
ep007680,0
ep007681,1
ep007682,0
ep007683,0
ep007684,0
ep007685,1
ep007686,0
ep007687,0
ep007688,0
ep007689,0
ep007690,0
ep007691,0
ep007692,0
ep007693,0
ep007694,0
ep007695,0
ep007696,0
ep007697,0
ep007698,0
ep007699,1
ep007700,1
ep007701,0
ep007702,0
ep007703,0
ep007704,0
ep007705,0
ep007706,1
ep007707,0
ep007708,1
ep007709,0
ep007710,0
ep007711,0
ep007712,0
ep007713,0
ep007714,0
ep007715,1
ep007716,1
ep007717,1
ep007718,0
ep007719,0
ep007720,0
ep007721,0
ep007722,0
ep007723,1
ep007724,0
ep007725,1
ep007726,0
ep007727,1
ep007728,0
ep007729,0
ep007730,0
ep007731,0
ep007732,1
ep007733,0
ep007734,0
ep007735,0
ep007736,0
ep007737,0
ep007738,0
ep007739,0
ep007740,0
ep007741,0
ep007742,0
ep007743,1
ep007744,0
ep007745,0
ep007746,0
ep007747,0
ep007748,1
ep007749,0
ep007750,0
ep007751,0
ep007752,1
ep007753,0
ep007754,1
ep007755,0
ep007756,1
ep007757,0
ep007758,0
ep007759,1
ep007760,1
ep007761,0
ep007762,0
ep007763,0
ep007764,0
ep007765,0
ep007766,0
ep007767,1
ep007768,0
ep007769,0
ep007770,1
ep007771,0
ep007772,0
ep007773,0
ep007774,1
ep007775,0
ep007776,0
ep007777,0
ep007778,0
ep007779,0
ep007780,0
ep007781,1
ep007782,0
ep007783,1
ep007784,0
ep007785,0
ep007786,0
ep007787,0
ep007788,1
ep007789,0
ep007790,1
ep007791,0
ep007792,0
ep007793,0
ep007794,0
ep007795,0
ep007796,0
ep007797,0
ep007798,0
ep007799,0
ep007800,1
ep007801,0
ep007802,0
ep007803,0
ep007804,0
ep007805,1
ep007806,1
ep007807,1
ep007808,0
ep007809,1
ep007810,1
ep007811,1
ep007812,0
ep007813,0
ep007814,0
ep007815,0
ep007816,1
ep007817,0
ep007818,0
ep007819,1
ep007820,0
ep007821,0
ep007822,1
ep007823,1
ep007824,0
ep007825,0
ep007826,0
ep007827,0
ep007828,0
ep007829,1
ep007830,0
ep007831,0
ep007832,0
ep007833,0
ep007834,0
ep007835,1
ep007836,0
ep007837,0
ep007838,0
ep007839,1
ep007840,1
ep007841,0
ep007842,0
ep007843,0
ep007844,0
ep007845,0
ep007846,1
ep007847,0
ep007848,0
ep007849,0
ep007850,0
ep007851,0
ep007852,1
ep007853,0
ep007854,1
ep007855,0
ep007856,1
ep007857,0
ep007858,0
ep007859,0
ep007860,1
ep007861,1
ep007862,1
ep007863,1
ep007864,1
ep007865,0
ep007866,0
ep007867,0
ep007868,1
ep007869,0
ep007870,0
ep007871,0
ep007872,1
ep007873,0
ep007874,0
ep007875,0
ep007876,0
ep007877,0
ep007878,1
ep007879,1
ep007880,0
ep007881,0
ep007882,0
ep007883,0
ep007884,0
ep007885,0
ep007886,0
ep007887,0
ep007888,0
ep007889,0
ep007890,0
ep007891,1
ep007892,0
ep007893,0
ep007894,0
ep007895,0
ep007896,0
ep007897,1
ep007898,1
ep007899,0
ep007900,0
ep007901,0
ep007902,1
ep007903,0
ep007904,0
ep007905,1
ep007906,0
ep007907,0
ep007908,1
ep007909,1
ep007910,0
ep007911,0
ep007912,0
ep007913,0
ep007914,0
ep007915,0
ep007916,0
ep007917,0
ep007918,1
ep007919,0
ep007920,0
ep007921,1
ep007922,1
ep007923,1
ep007924,0
ep007925,0
ep007926,1
ep007927,0
ep007928,0
ep007929,0
ep007930,1
ep007931,1
ep007932,0
ep007933,0
ep007934,0
ep007935,0
ep007936,1
ep007937,0
ep007938,1
ep007939,0
ep007940,0
ep007941,0
ep007942,0
ep007943,1
ep007944,1
ep007945,1
ep007946,0
ep007947,1
ep007948,0
ep007949,0
ep007950,0
ep007951,1
ep007952,0
ep007953,0
ep007954,0
ep007955,0
ep007956,0
ep007957,1
ep007958,0
ep007959,1
ep007960,0
ep007961,0
ep007962,0
ep007963,0
ep007964,0
ep007965,1
ep007966,0
ep007967,0
ep007968,0
ep007969,0
ep007970,0
ep007971,0
ep007972,0
ep007973,0
ep007974,0
ep007975,0
ep007976,0
ep007977,1
ep007978,0
ep007979,1
ep007980,0
ep007981,1
ep007982,0
ep007983,0
ep007984,1
ep007985,0
ep007986,1
ep007987,1
ep007988,0
ep007989,0
ep007990,0
ep007991,0
ep007992,1
ep007993,0
ep007994,0
ep007995,0
ep007996,1
ep007997,0
ep007998,0
ep007999,0
ep008000,1
ep008001,0
ep008002,0
ep008003,0
ep008004,0
ep008005,0
ep008006,0
ep008007,0
ep008008,1
ep008009,1
ep008010,0
ep008011,0
ep008012,0
ep008013,0
ep008014,1
ep008015,0
ep008016,0
ep008017,0
ep008018,0
ep008019,1
ep008020,1
ep008021,0
ep008022,0
ep008023,0
ep008024,0
ep008025,0
ep008026,0
ep008027,0
ep008028,1
ep008029,0
ep008030,0
ep008031,1
ep008032,0
ep008033,0
ep008034,1
ep008035,0
ep008036,0
ep008037,0
ep008038,0
ep008039,0
ep008040,0
ep008041,0
ep008042,1
ep008043,0
ep008044,0
ep008045,0
ep008046,0
ep008047,0
ep008048,0
ep008049,0
ep008050,0
ep008051,0
ep008052,0
ep008053,0
ep008054,0
ep008055,0
ep008056,0
ep008057,0
ep008058,0
ep008059,0
ep008060,0
ep008061,0
ep008062,0
ep008063,0
ep008064,1
ep008065,1
ep008066,0
ep008067,0
ep008068,0
ep008069,0
ep008070,0
ep008071,0
ep008072,0
ep008073,1
ep008074,0
ep008075,1
ep008076,0
ep008077,0
ep008078,0
ep008079,0
ep008080,1
ep008081,0
ep008082,0
ep008083,0
ep008084,0
ep008085,0
ep008086,1
ep008087,0
ep008088,1
ep008089,1
ep008090,0
ep008091,1
ep008092,1
ep008093,1
ep008094,0
ep008095,0
ep008096,0
ep008097,0
ep008098,0
ep008099,0
ep008100,0
ep008101,0
