pair_id,label
ep007268,0
ep007269,0
ep007270,0
ep007271,0
ep007272,0
ep007273,0
ep007274,1
ep007275,1
ep007276,0
ep007277,0
ep007278,1
ep007279,1
ep007280,0
ep007281,1
ep007282,0
ep007283,0
ep007284,0
ep007285,1
ep007286,1
ep007287,0
ep007288,1
ep007289,1
ep007290,0
ep007291,0
ep007292,0
ep007293,0
ep007294,1
ep007295,0
ep007296,0
ep007297,1
ep007298,1
ep007299,0
ep007300,0
ep007301,0
ep007302,0
ep007303,0
ep007304,0
ep007305,0
ep007306,0
ep007307,0
ep007308,0
ep007309,0
ep007310,0
ep007311,0
ep007312,1
ep007313,0
ep007314,0
ep007315,0
ep007316,1
ep007317,0
ep007318,0
ep007319,0
ep007320,0
ep007321,0
ep007322,1
ep007323,0
ep007324,0
ep007325,0
ep007326,0
ep007327,1
ep007328,0
ep007329,1
ep007330,0
ep007331,0
ep007332,1
ep007333,0
ep007334,1
ep007335,1
ep007336,0
ep007337,0
ep007338,0
ep007339,1
ep007340,0
ep007341,0
ep007342,0
ep007343,0
ep007344,0
ep007345,1
ep007346,0
ep007347,0
ep007348,0
ep007349,1
ep007350,0
ep007351,0
ep007352,0
ep007353,1
ep007354,1
ep007355,0
ep007356,0
ep007357,0
ep007358,0
ep007359,0
ep007360,0
ep007361,0
ep007362,0
ep007363,0
ep007364,1
ep007365,0
ep007366,1
ep007367,0
ep007368,0
ep007369,1
ep007370,0
ep007371,0
ep007372,0
ep007373,0
ep007374,0
ep007375,0
ep007376,0
ep007377,0
ep007378,0
ep007379,0
ep007380,0
ep007381,0
ep007382,1
ep007383,0
ep007384,1
ep007385,1
ep007386,0
ep007387,0
ep007388,0
ep007389,0
ep007390,1
ep007391,0
ep007392,0
ep007393,0
ep007394,0
ep007395,0
ep007396,0
ep007397,1
ep007398,0
ep007399,0
ep007400,0
ep007401,0
ep007402,0
ep007403,0
ep007404,0
ep007405,1
ep007406,1
ep007407,1
ep007408,0
ep007409,0
ep007410,0
ep007411,0
ep007412,0
ep007413,1
ep007414,0
ep007415,0
ep007416,0
ep007417,0
ep007418,0
ep007419,1
ep007420,0
ep007421,1
ep007422,0
ep007423,0
ep007424,1
ep007425,0
ep007426,0
ep007427,0
ep007428,1
ep007429,0
ep007430,1
ep007431,0
ep007432,0
ep007433,0
ep007434,0
ep007435,0
ep007436,0
ep007437,1
ep007438,1
ep007439,0
ep007440,0
ep007441,0
ep007442,0
ep007443,0
ep007444,0
ep007445,0
ep007446,0
ep007447,0
ep007448,0
ep007449,0
ep007450,0
ep007451,0
ep007452,0
ep007453,0
ep007454,0
ep007455,0
ep007456,0
ep007457,1
ep007458,0
ep007459,0
ep007460,0
ep007461,0
ep007462,1
ep007463,0
ep007464,0
ep007465,0
ep007466,1
ep007467,1
ep007468,0
ep007469,0
ep007470,0
ep007471,1
ep007472,0
ep007473,1
ep007474,0
ep007475,0
ep007476,0
ep007477,0
ep007478,0
ep007479,1
ep007480,0
ep007481,1
ep007482,0
ep007483,0
ep007484,1
ep007485,0
ep007486,0
ep007487,1
ep007488,1
ep007489,0
ep007490,1
ep007491,0
ep007492,0
ep007493,0
ep007494,0
ep007495,0
ep007496,1
ep007497,1
ep007498,1
ep007499,0
ep007500,0
ep007501,1
ep007502,0
ep007503,0
ep007504,0
ep007505,0
ep007506,0
ep007507,0
ep007508,1
ep007509,0
ep007510,1
ep007511,0
ep007512,1
ep007513,0
ep007514,0
ep007515,1
ep007516,0
ep007517,0
ep007518,0
ep007519,1
ep007520,0
ep007521,0
ep007522,0
ep007523,0
ep007524,1
ep007525,1
ep007526,0
ep007527,0
ep007528,1
ep007529,0
ep007530,0
ep007531,0
ep007532,1
ep007533,0
ep007534,0
ep007535,1
ep007536,0
ep007537,1
ep007538,0
ep007539,0
ep007540,0
ep007541,1
ep007542,1
ep007543,1
ep007544,0
ep007545,0
ep007546,0
ep007547,0
ep007548,0
ep007549,1
ep007550,0
ep007551,0
ep007552,0
ep007553,0
ep007554,0
ep007555,0
ep007556,1
ep007557,0
ep007558,0
ep007559,0
ep007560,1
ep007561,0
ep007562,1
ep007563,0
ep007564,0
ep007565,0
ep007566,0
ep007567,1
ep007568,0
ep007569,0
ep007570,0
ep007571,0
ep007572,1
ep007573,1
ep007574,1
ep007575,0
ep007576,0
ep007577,0
ep007578,0
ep007579,0
ep007580,0
ep007581,0
ep007582,0
ep007583,0
ep007584,1
ep007585,0
ep007586,1
ep007587,0
ep007588,0
ep007589,1
ep007590,0
ep007591,0
ep007592,0
ep007593,1
ep007594,1
ep007595,0
ep007596,0
ep007597,0
ep007598,0
ep007599,1
ep007600,1
ep007601,0
ep007602,0
ep007603,0
ep007604,0
ep007605,0
ep007606,0
ep007607,1
ep007608,1
ep007609,0
ep007610,1
ep007611,0
ep007612,0
ep007613,0
ep007614,0
ep007615,0
ep007616,0
ep007617,0
ep007618,0
ep007619,0
ep007620,0
ep007621,0
ep007622,0
ep007623,0
ep007624,0
ep007625,0
ep007626,1
ep007627,0
ep007628,1
ep007629,0
ep007630,0
ep007631,0
ep007632,0
ep007633,0
ep007634,0
ep007635,0
ep007636,0
ep007637,0
ep007638,1
ep007639,0
ep007640,0
ep007641,0
ep007642,0
ep007643,0
ep007644,0
ep007645,1
ep007646,0
ep007647,0
ep007648,0
ep007649,1
ep007650,1
ep007651,1
ep007652,0
ep007653,0
ep007654,1
ep007655,0
ep007656,0
ep007657,0
ep007658,0
ep007659,1
ep007660,0
ep007661,0
ep007662,0
ep007663,1
ep007664,0
ep007665,1
ep007666,0
ep007667,0
ep007668,1
ep007669,0
ep007670,0
ep007671,0
ep007672,0
ep007673,0
ep007674,0
ep007675,0
ep007676,1
ep007677,0
ep007678,0
ep007679,0
ep007680,0
ep007681,1
ep007682,1
ep007683,0
ep007684,0
ep007685,0
ep007686,1
ep007687,0
ep007688,1
ep007689,0
ep007690,1
ep007691,0
ep007692,0
ep007693,0
ep007694,1
ep007695,0
ep007696,1
ep007697,1
ep007698,0
ep007699,0
ep007700,1
ep007701,0
ep007702,0
ep007703,0
ep007704,0
ep007705,0
ep007706,0
ep007707,0
ep007708,0
ep007709,0
ep007710,0
ep007711,1
ep007712,0
ep007713,1
ep007714,1
ep007715,0
ep007716,0
ep007717,0
ep007718,0
ep007719,0
ep007720,0
ep007721,0
ep007722,0
ep007723,1
ep007724,0
ep007725,0
ep007726,1
ep007727,0
ep007728,0
ep007729,0
ep007730,1
ep007731,0
ep007732,0
ep007733,0
ep007734,1
ep007735,0
ep007736,0
ep007737,0
ep007738,1
ep007739,0
ep007740,0
ep007741,1
ep007742,1
ep007743,1
ep007744,0
ep007745,1
ep007746,0
ep007747,0
ep007748,0
ep007749,0
ep007750,0
ep007751,0
ep007752,0
ep007753,0
ep007754,0
ep007755,1
ep007756,0
ep007757,0
ep007758,0
ep007759,0
ep007760,0
ep007761,0
ep007762,0
ep007763,1
ep007764,0
ep007765,0
ep007766,0
ep007767,0
ep007768,0
ep007769,1
ep007770,0
ep007771,1
ep007772,0
ep007773,1
ep007774,0
ep007775,0
ep007776,0
ep007777,1
ep007778,1
ep007779,0
ep007780,0
ep007781,0
ep007782,0
ep007783,0
ep007784,0
ep007785,1
ep007786,0
ep007787,0
ep007788,1
ep007789,0
ep007790,0
ep007791,0
ep007792,0
ep007793,1
ep007794,0
ep007795,0
ep007796,1
ep007797,0
ep007798,0
ep007799,0
ep007800,0
ep007801,0
ep007802,0
ep007803,0
ep007804,0
ep007805,1
ep007806,0
ep007807,1
ep007808,0
ep007809,0
ep007810,0
ep007811,0
ep007812,0
ep007813,0
ep007814,0
ep007815,1
ep007816,1
ep007817,0
ep007818,1
ep007819,0
ep007820,0
ep007821,0
ep007822,0
ep007823,0
ep007824,0
ep007825,0
ep007826,1
ep007827,1
ep007828,0
ep007829,1
ep007830,0
ep007831,1
ep007832,0
ep007833,0
ep007834,1
ep007835,0
ep007836,1
ep007837,1
ep007838,0
ep007839,1
ep007840,0
ep007841,0
ep007842,0
ep007843,0
ep007844,1
ep007845,0
ep007846,0
ep007847,0
ep007848,0
ep007849,0
ep007850,0
ep007851,0
ep007852,0
ep007853,0
ep007854,0
ep007855,1
ep007856,0
ep007857,0
ep007858,0
ep007859,0
ep007860,0
ep007861,0
ep007862,0
ep007863,0
ep007864,1
ep007865,0
ep007866,0
ep007867,0
ep007868,0
ep007869,0
ep007870,0
ep007871,0
ep007872,0
ep007873,0
ep007874,0
ep007875,1
ep007876,0
ep007877,0
ep007878,0
ep007879,1
ep007880,0
ep007881,0
ep007882,0
ep007883,0
ep007884,1
ep007885,0
ep007886,0
ep007887,1
ep007888,1
ep007889,1
ep007890,0
ep007891,0
ep007892,0
ep007893,0
ep007894,1
ep007895,0
ep007896,0
ep007897,0
ep007898,0
ep007899,0
ep007900,0
ep007901,0
ep007902,1
ep007903,1
ep007904,0
ep007905,0
ep007906,0
ep007907,0
ep007908,0
ep007909,0
ep007910,1
ep007911,0
ep007912,0
ep007913,1
ep007914,1
ep007915,1
ep007916,0
ep007917,0
ep007918,0
ep007919,0
ep007920,0
ep007921,0
ep007922,1
ep007923,0
ep007924,1
ep007925,0
ep007926,1
ep007927,0
ep007928,0
ep007929,0
ep007930,0
ep007931,0
ep007932,1
ep007933,0
ep007934,0
ep007935,0
ep007936,0
ep007937,1
ep007938,0
ep007939,0
ep007940,0
ep007941,0
ep007942,0
ep007943,1
ep007944,0
ep007945,0
ep007946,0
ep007947,0
ep007948,1
ep007949,0
ep007950,0
ep007951,0
ep007952,0
ep007953,0
ep007954,0
ep007955,1
ep007956,1
ep007957,0
ep007958,0
ep007959,0
ep007960,0
ep007961,0
ep007962,0
ep007963,0
ep007964,1
ep007965,1
ep007966,0
ep007967,0
ep007968,0
ep007969,1
ep007970,1
ep007971,0
ep007972,1
ep007973,0
ep007974,0
ep007975,0
ep007976,1
ep007977,0
ep007978,0
ep007979,1
ep007980,0
ep007981,0
ep007982,1
ep007983,0
ep007984,0
ep007985,0
ep007986,0
ep007987,0
ep007988,0
ep007989,0
ep007990,0
ep007991,0
ep007992,0
ep007993,0
ep007994,0
ep007995,0
ep007996,0
ep007997,0
ep007998,1
ep007999,1
ep008000,1
ep008001,0
ep008002,0
ep008003,1
ep008004,0
ep008005,1
ep008006,1
ep008007,0
ep008008,0
ep008009,1
ep008010,1
ep008011,0
ep008012,0
ep008013,0
ep008014,0
ep008015,1
ep008016,0
ep008017,0
ep008018,0
ep008019,0
ep008020,0
ep008021,1
ep008022,0
ep008023,0
ep008024,0
ep008025,0
ep008026,0
ep008027,1
ep008028,0
ep008029,0
ep008030,0
ep008031,0
ep008032,1
ep008033,0
ep008034,0
ep008035,0
ep008036,0
ep008037,0
ep008038,0
ep008039,0
ep008040,0
ep008041,0
ep008042,0
ep008043,0
ep008044,1
ep008045,1
ep008046,0
ep008047,0
ep008048,0
ep008049,1
ep008050,0
ep008051,1
ep008052,1
ep008053,0
ep008054,0
ep008055,0
ep008056,0
ep008057,0
ep008058,0
ep008059,0
ep008060,0
ep008061,0
ep008062,0
ep008063,0
ep008064,0
ep008065,0
ep008066,0
ep008067,0
ep008068,1
ep008069,0
ep008070,0
ep008071,0
ep008072,0
ep008073,0
ep008074,0
ep008075,0
ep008076,0
ep008077,1
ep008078,0
ep008079,1
ep008080,0
ep008081,1
ep008082,0
ep008083,1
ep008084,1
ep008085,1
ep008086,0
ep008087,1
ep008088,0
ep008089,0
ep008090,0
ep008091,0
ep008092,0
ep008093,0
ep008094,1
ep008095,0
ep008096,0
ep008097,1
ep008098,0
ep008099,0
ep008100,0
ep008101,0
ep008102,1
ep008103,1
ep008104,0
ep008105,0
ep008106,0
ep008107,0
ep008108,0
ep008109,1
ep008110,0
ep008111,0
ep008112,0
ep008113,1
ep008114,0
ep008115,0
ep008116,0
ep008117,0
ep008118,0
ep008119,1
ep008120,0
ep008121,1
ep008122,0
ep008123,0
ep008124,0
ep008125,0
ep008126,1
ep008127,0
ep008128,0
ep008129,0
ep008130,1
ep008131,0
ep008132,0
ep008133,0
ep008134,0
ep008135,1
ep008136,0
ep008137,1
ep008138,0
ep008139,0
ep008140,0
ep008141,1
ep008142,1
ep008143,0
ep008144,0
ep008145,0
ep008146,0
ep008147,0
ep008148,0
ep008149,0
ep008150,0
ep008151,0
ep008152,0
ep008153,1
ep008154,0
ep008155,0
ep008156,0
ep008157,0
ep008158,1
ep008159,1
ep008160,0
ep008161,0
ep008162,1
ep008163,1
ep008164,0
ep008165,0
ep008166,0
ep008167,0
ep008168,1
ep008169,0
ep008170,0
ep008171,1
ep008172,0
ep008173,0
ep008174,0
ep008175,0
ep008176,0
ep008177,0
ep008178,1
ep008179,0
ep008180,1
ep008181,0
ep008182,0
ep008183,0
ep008184,0
ep008185,0
ep008186,0
ep008187,0
ep008188,1
ep008189,0
ep008190,0
ep008191,0
ep008192,0
ep008193,1
ep008194,0
ep008195,0
ep008196,1
ep008197,0
ep008198,0
ep008199,1
ep008200,0
ep008201,0
ep008202,0
ep008203,0
ep008204,0
ep008205,0
ep008206,0
ep008207,0
ep008208,0
ep008209,1
ep008210,0
ep008211,0
ep008212,0
ep008213,0
ep008214,0
ep008215,0
ep008216,1
ep008217,0
ep008218,0
ep008219,0
ep008220,0
ep008221,0
ep008222,1
ep008223,0
ep008224,1
ep008225,0
ep008226,0
ep008227,0
ep008228,1
ep008229,1
ep008230,0
ep008231,0
ep008232,0
ep008233,0
ep008234,0
ep008235,0
ep008236,0
ep008237,1
ep008238,0
ep008239,0
ep008240,0
ep008241,1
ep008242,0
ep008243,0
ep008244,0
ep008245,0
ep008246,0
ep008247,0
ep008248,0
ep008249,1
ep008250,1
ep008251,0
ep008252,0
ep008253,0
ep008254,0
ep008255,0
ep008256,0
ep008257,0
ep008258,0
ep008259,0
ep008260,0
ep008261,0
ep008262,0
ep008263,1
ep008264,0
ep008265,0
ep008266,1
ep008267,0
ep008268,0
ep008269,0
ep008270,1
ep008271,0
ep008272,0
ep008273,0
ep008274,0
ep008275,1
ep008276,0
ep008277,0
ep008278,0
ep008279,1
ep008280,0
ep008281,1
ep008282,0
ep008283,0
ep008284,0
ep008285,0
ep008286,0
ep008287,0
ep008288,0
ep008289,1
ep008290,0
ep008291,1
ep008292,1
ep008293,0
ep008294,0
ep008295,1
ep008296,0
ep008297,0
ep008298,0
ep008299,0
ep008300,0
ep008301,0
ep008302,0
ep008303,0
ep008304,1
ep008305,1
ep008306,1
ep008307,0
ep008308,0
ep008309,0
ep008310,0
ep008311,0
ep008312,1
ep008313,0
ep008314,0
ep008315,1
ep008316,0
ep008317,1
ep008318,0
ep008319,0
ep008320,0
ep008321,1
ep008322,1
ep008323,0
ep008324,0
ep008325,0
ep008326,0
ep008327,1
ep008328,0
ep008329,0
ep008330,0
ep008331,0
ep008332,0
ep008333,0
ep008334,0
ep008335,0
ep008336,1
ep008337,0
ep008338,0
ep008339,0
ep008340,0
ep008341,0
ep008342,1
ep008343,0
ep008344,0
ep008345,0
ep008346,1
ep008347,1
ep008348,0
ep008349,0
ep008350,0
ep008351,0
ep008352,0
ep008353,1
ep008354,0
ep008355,0
ep008356,0
ep008357,0
ep008358,0
ep008359,0
ep008360,0
ep008361,0
ep008362,0
ep008363,1
ep008364,1
ep008365,0
ep008366,0
ep008367,0
ep008368,0
ep008369,0
ep008370,1
ep008371,0
ep008372,0
ep008373,0
ep008374,0
ep008375,0
ep008376,0
ep008377,0
ep008378,0
ep008379,1
ep008380,1
ep008381,0
ep008382,1
ep008383,0
ep008384,0
ep008385,0
ep008386,0
ep008387,0
ep008388,0
ep008389,1
ep008390,0
ep008391,0
ep008392,0
ep008393,0
ep008394,1
ep008395,0
ep008396,0
ep008397,0
ep008398,0
ep008399,0
ep008400,0
ep008401,0
ep008402,0
ep008403,0
ep008404,0
ep008405,1
ep008406,0
ep008407,0
ep008408,0
ep008409,1
ep008410,1
ep008411,0
ep008412,0
ep008413,0
ep008414,0
ep008415,0
ep008416,0
ep008417,0
ep008418,0
ep008419,0
ep008420,0
ep008421,0
ep008422,1
ep008423,0
ep008424,0
ep008425,0
ep008426,0
ep008427,1
ep008428,0
ep008429,0
ep008430,1
ep008431,0
ep008432,0
ep008433,0
ep008434,0
ep008435,0
ep008436,1
ep008437,0
ep008438,0
ep008439,0
ep008440,1
ep008441,0
ep008442,0
ep008443,0
ep008444,0
ep008445,0
ep008446,1
ep008447,0
ep008448,1
ep008449,1
ep008450,0
ep008451,1
ep008452,0
ep008453,1
ep008454,1
ep008455,1
ep008456,0
ep008457,1
ep008458,0
ep008459,0
ep008460,0
ep008461,0
ep008462,1
ep008463,0
ep008464,0
ep008465,0
ep008466,0
ep008467,1
ep008468,0
ep008469,0
ep008470,0
ep008471,1
ep008472,0
ep008473,0
ep008474,1
ep008475,0
ep008476,0
ep008477,0
ep008478,0
ep008479,0
ep008480,0
ep008481,0
ep008482,1
ep008483,1
ep008484,1
ep008485,0
ep008486,1
ep008487,0
ep008488,1
ep008489,0
ep008490,0
ep008491,0
ep008492,0
ep008493,0
ep008494,0
ep008495,0
ep008496,0
ep008497,0
ep008498,0
ep008499,0
ep008500,1
ep008501,1
ep008502,0
ep008503,0
ep008504,0
ep008505,1
ep008506,0
ep008507,0
ep008508,0
ep008509,0
ep008510,1
ep008511,1
ep008512,0
ep008513,0
ep008514,0
ep008515,0
ep008516,1
ep008517,0
ep008518,1
ep008519,0
ep008520,0
ep008521,0
ep008522,1
ep008523,0
ep008524,0
ep008525,0
ep008526,0
ep008527,1
ep008528,0
ep008529,0
ep008530,0
ep008531,0
ep008532,0
ep008533,0
ep008534,0
ep008535,0
ep008536,0
ep008537,0
ep008538,1
ep008539,1
ep008540,0
ep008541,0
ep008542,1
ep008543,0
ep008544,0
ep008545,0
ep008546,1
ep008547,0
ep008548,1
ep008549,1
ep008550,0
ep008551,0
ep008552,0
ep008553,0
ep008554,0
ep008555,0
ep008556,0
ep008557,0
ep008558,0
ep008559,0
ep008560,0
ep008561,0
ep008562,0
ep008563,0
ep008564,0
ep008565,0
ep008566,0
ep008567,0
ep008568,0
ep008569,0
ep008570,0
ep008571,1
ep008572,0
ep008573,0
ep008574,1
ep008575,0
ep008576,0
ep008577,0
ep008578,1
ep008579,0
ep008580,0
ep008581,0
ep008582,0
ep008583,1
ep008584,0
ep008585,1
ep008586,0
ep008587,1
ep008588,0
ep008589,0
ep008590,0
ep008591,0
ep008592,0
ep008593,0
ep008594,1
ep008595,0
ep008596,0
ep008597,0
ep008598,0
ep008599,0
ep008600,0
ep008601,1
ep008602,0
ep008603,0
ep008604,0
ep008605,0
ep008606,0
ep008607,0
ep008608,1
ep008609,0
ep008610,0
ep008611,0
ep008612,1
ep008613,0
ep008614,0
ep008615,0
ep008616,0
ep008617,0
ep008618,0
ep008619,1
ep008620,0
ep008621,0
ep008622,1
ep008623,1
ep008624,0
ep008625,0
ep008626,0
ep008627,1
ep008628,0
ep008629,0
ep008630,1
ep008631,0
ep008632,1
ep008633,1
ep008634,0
ep008635,1
ep008636,0
ep008637,1
ep008638,1
ep008639,0
ep008640,0
ep008641,0
ep008642,0
ep008643,1
ep008644,0
ep008645,0
ep008646,0
ep008647,0
ep008648,1
ep008649,1
ep008650,1
ep008651,0
ep008652,0
ep008653,0
ep008654,0
ep008655,0
ep008656,0
ep008657,0
ep008658,1
ep008659,0
ep008660,0
ep008661,0
ep008662,0
ep008663,0
ep008664,0
ep008665,1
ep008666,0
ep008667,0
ep008668,0
ep008669,1
ep008670,0
ep008671,0
ep008672,0
ep008673,0
ep008674,0
ep008675,0
ep008676,0
ep008677,0
ep008678,0
ep008679,0
ep008680,1
ep008681,0
ep008682,0
ep008683,0
ep008684,0
ep008685,0
ep008686,0
ep008687,0
ep008688,0
ep008689,1
ep008690,0
ep008691,0
ep008692,0
ep008693,0
ep008694,0
ep008695,1
ep008696,0
ep008697,0
ep008698,1
ep008699,0
ep008700,0
ep008701,0
ep008702,0
ep008703,0
ep008704,0
ep008705,1
ep008706,1
ep008707,0
ep008708,0
ep008709,0
ep008710,0
ep008711,1
ep008712,0
ep008713,1
ep008714,0
ep008715,1
ep008716,0
ep008717,0
ep008718,0
ep008719,0
ep008720,0
ep008721,0
ep008722,0
ep008723,0
ep008724,0
ep008725,0
ep008726,0
ep008727,0
ep008728,0
ep008729,0
ep008730,0
ep008731,0
ep008732,0
ep008733,1
ep008734,0
ep008735,0
ep008736,0
ep008737,0
ep008738,1
ep008739,0
ep008740,0
ep008741,0
ep008742,0
ep008743,0
ep008744,0
ep008745,0
ep008746,0
ep008747,0
ep008748,0
ep008749,0
ep008750,0
ep008751,0
ep008752,0
ep008753,0
ep008754,0
ep008755,0
ep008756,0
ep008757,0
ep008758,0
ep008759,0
ep008760,0
ep008761,1
ep008762,0
ep008763,1
ep008764,0
ep008765,0
ep008766,0
ep008767,0
ep008768,1
ep008769,0
ep008770,1
ep008771,1
ep008772,1
ep008773,1
ep008774,0
ep008775,0
ep008776,0
ep008777,0
ep008778,0
ep008779,1
ep008780,1
ep008781,0
ep008782,0
ep008783,0
ep008784,0
ep008785,0
ep008786,1
ep008787,0
ep008788,0
ep008789,0
ep008790,0
ep008791,0
ep008792,0
ep008793,0
ep008794,0
ep008795,0
ep008796,0
ep008797,0
ep008798,0
ep008799,0
ep008800,0
ep008801,0
ep008802,0
ep008803,0
ep008804,0
ep008805,0
ep008806,1
ep008807,0
ep008808,0
ep008809,0
ep008810,1
ep008811,0
ep008812,0
ep008813,1
ep008814,0
ep008815,1
ep008816,0
ep008817,0
ep008818,0
ep008819,0
ep008820,0
ep008821,0
ep008822,0
ep008823,0
ep008824,0
ep008825,1
ep008826,0
ep008827,0
ep008828,0
ep008829,0
ep008830,0
ep008831,0
ep008832,0
ep008833,0
ep008834,0
ep008835,0
ep008836,1
ep008837,0
ep008838,0
ep008839,0
ep008840,1
ep008841,0
ep008842,0
ep008843,0
ep008844,0
ep008845,0
ep008846,1
ep008847,0
ep008848,0
ep008849,0
ep008850,1
ep008851,0
ep008852,0
ep008853,0
ep008854,1
ep008855,0
ep008856,1
ep008857,0
ep008858,0
ep008859,0
ep008860,0
ep008861,0
ep008862,0
ep008863,0
ep008864,0
ep008865,0
ep008866,0
ep008867,0
ep008868,1
ep008869,1
ep008870,0
ep008871,1
ep008872,0
ep008873,0
ep008874,0
ep008875,0
ep008876,0
ep008877,0
ep008878,0
ep008879,0
ep008880,1
ep008881,0
ep008882,0
ep008883,0
ep008884,1
ep008885,0
ep008886,0
ep008887,0
ep008888,0
ep008889,1
ep008890,0
ep008891,1
ep008892,0
ep008893,0
ep008894,0
ep008895,0
ep008896,0
ep008897,0
ep008898,1
ep008899,0
ep008900,0
ep008901,0
ep008902,1
ep008903,0
ep008904,0
ep008905,0
ep008906,0
ep008907,0
ep008908,0
ep008909,0
ep008910,0
ep008911,0
ep008912,0
ep008913,0
ep008914,0
ep008915,0
ep008916,1
ep008917,0
ep008918,1
ep008919,0
ep008920,0
ep008921,0
ep008922,0
ep008923,0
ep008924,0
ep008925,0
ep008926,0
ep008927,1
ep008928,1
ep008929,0
ep008930,1
ep008931,0
ep008932,0
ep008933,0
ep008934,0
ep008935,0
ep008936,1
ep008937,0
ep008938,0
ep008939,1
ep008940,0
ep008941,0
ep008942,1
ep008943,0
ep008944,0
ep008945,0
ep008946,0
ep008947,1
ep008948,0
ep008949,0
ep008950,0
ep008951,1
ep008952,0
ep008953,0
ep008954,0
ep008955,0
ep008956,0
ep008957,1
ep008958,0
ep008959,1
ep008960,0
ep008961,0
ep008962,1
ep008963,0
ep008964,0
ep008965,0
ep008966,0
ep008967,0
ep008968,0
ep008969,1
ep008970,0
ep008971,1
ep008972,1
ep008973,0
ep008974,0
ep008975,0
ep008976,1
ep008977,1
ep008978,0
ep008979,0
ep008980,0
ep008981,0
ep008982,0
ep008983,1
ep008984,0
ep008985,0
ep008986,1
ep008987,0
ep008988,0
ep008989,0
ep008990,0
ep008991,0
ep008992,1
ep008993,0
ep008994,1
ep008995,0
ep008996,0
ep008997,0
ep008998,0
ep008999,0
ep009000,0
ep009001,0
ep009002,1
ep009003,1
ep009004,1
ep009005,0
ep009006,1
ep009007,0
ep009008,0
ep009009,0
ep009010,0
ep009011,1
ep009012,0
ep009013,0
ep009014,0
ep009015,0
ep009016,0
ep009017,0
ep009018,0
ep009019,0
ep009020,0
ep009021,0
ep009022,1
ep009023,0
ep009024,0
ep009025,1
ep009026,1
ep009027,0
ep009028,0
ep009029,0
ep009030,0
ep009031,0
ep009032,0
ep009033,0
ep009034,0
ep009035,0
ep009036,0
ep009037,0
ep009038,0
ep009039,0
ep009040,1
ep009041,0
ep009042,0
ep009043,0
ep009044,0
ep009045,0
ep009046,0
ep009047,0
ep009048,0
ep009049,0
ep009050,0
ep009051,0
ep009052,0
ep009053,0
ep009054,0
ep009055,0
ep009056,1
ep009057,0
ep009058,0
ep009059,0
ep009060,0
ep009061,0
ep009062,1
ep009063,0
ep009064,1
ep009065,0
ep009066,1
ep009067,0
ep009068,0
ep009069,0
ep009070,0
ep009071,0
ep009072,1
ep009073,0
ep009074,1
ep009075,0
ep009076,0
ep009077,0
ep009078,0
ep009079,0
ep009080,0
ep009081,0
ep009082,0
ep009083,0
ep009084,0
ep009085,0
ep009086,1
ep009087,0
ep009088,0
ep009089,0
ep009090,0
ep009091,0
ep009092,0
ep009093,1
ep009094,0
ep009095,1
ep009096,0
ep009097,0
ep009098,0
ep009099,0
ep009100,0
ep009101,1
ep009102,0
ep009103,0
ep009104,0
ep009105,1
ep009106,0
ep009107,1
ep009108,0
ep009109,0
ep009110,1
ep009111,1
ep009112,1
ep009113,1
ep009114,0
ep009115,1
ep009116,0
ep009117,0
ep009118,0
ep009119,0
ep009120,0
ep009121,0
ep009122,0
ep009123,0
ep009124,0
ep009125,0
ep009126,1
ep009127,0
ep009128,1
ep009129,0
ep009130,0
ep009131,0
ep009132,0
ep009133,0
ep009134,0
ep009135,0
ep009136,0
ep009137,1
ep009138,0
ep009139,0
ep009140,0
ep009141,1
ep009142,0
ep009143,0
ep009144,0
ep009145,0
ep009146,0
ep009147,0
ep009148,0
ep009149,0
ep009150,1
ep009151,0
ep009152,0
ep009153,0
ep009154,0
ep009155,0
ep009156,0
ep009157,0
ep009158,0
ep009159,0
ep009160,0
ep009161,0
ep009162,1
ep009163,0
ep009164,0
ep009165,1
ep009166,0
ep009167,1
ep009168,1
ep009169,0
ep009170,1
ep009171,0
ep009172,1
ep009173,0
ep009174,0
ep009175,1
ep009176,0
ep009177,0
ep009178,0
ep009179,0
ep009180,0
ep009181,0
ep009182,0
ep009183,0
ep009184,0
ep009185,1
ep009186,0
ep009187,0
ep009188,1
ep009189,0
ep009190,0
ep009191,1
ep009192,1
ep009193,0
ep009194,1
ep009195,0
ep009196,0
ep009197,1
ep009198,0
ep009199,0
ep009200,0
ep009201,0
ep009202,1
ep009203,1
ep009204,1
ep009205,0
ep009206,0
ep009207,1
ep009208,1
ep009209,0
ep009210,1
ep009211,1
ep009212,0
ep009213,0
ep009214,0
ep009215,0
ep009216,1
ep009217,1
ep009218,0
ep009219,0
ep009220,0
ep009221,0
ep009222,0
ep009223,0
ep009224,0
ep009225,0
ep009226,0
ep009227,1
ep009228,0
ep009229,0
ep009230,0
ep009231,0
ep009232,1
ep009233,1
ep009234,1
ep009235,0
ep009236,0
ep009237,0
ep009238,1
ep009239,0
ep009240,1
ep009241,0
ep009242,0
ep009243,0
ep009244,0
ep009245,0
ep009246,0
ep009247,0
ep009248,1
ep009249,1
ep009250,0
ep009251,1
ep009252,0
ep009253,1
ep009254,1
ep009255,1
ep009256,1
ep009257,0
ep009258,0
ep009259,1
ep009260,0
ep009261,0
ep009262,0
ep009263,0
ep009264,0
ep009265,0
ep009266,0
